(330456.0787000004, 672627.8202999998)
(330421.09559999965, 672738.0170000009)
(330415.8481999999, 672745.0136999991)
(330390.48539999966, 672744.1391000003)
(330383.6816999996, 672769.3549000006)
(330407.1024000002, 672773.8747000005)
(330400.05929999985, 672795.0041000005)
(330406.0389999999, 672796.5639999993)
(330524.15050000045, 672817.5615999997)
(330599.39180000033, 672831.5600000005)
(330594.14240000024, 672850.8078000005)
(330612.5153000001, 672854.3073999994)
(330630.01329999976, 672853.4324999992)
(330634.3877999997, 672836.8093999997)
(330700.88019999955, 672848.1831)
(330768.24739999976, 672857.807)
(330839.11429999955, 672859.5568000004)
(330871.48560000025, 672850.8078000005)
(330947.6018000003, 672851.6827000007)
(330987.8471999997, 672852.5576000009)
(331000.09580000024, 672852.5576000009)
(331000.09580000024, 672869.1807000004)
(330999.2209000001, 672893.6778999995)
(330999.8683000002, 672906.3011000007)
(331057.9480999997, 672904.6239999998)
(331181.3360000001, 672908.5888999999)
(331222.41899999976, 672916.8219000008)
(331208.2548000002, 672802.6826000009)
(331236.9678999996, 672616.8145000003)
(331239.27809999976, 672530.2332000006)
